/* ### INTRO ###
For this part of the project, our team aimed to calculate 12 different types of proposals based on clients' requirements and budget/wedding size
constraints. We used the best alternatives for each department based on:

1- Price Analysis.
2- Qualitative Research on Vendors' Quality and Deliverables
3- Proximity to the 'Bohemian Bloom' Theme.
4- Priorities from our clients (e.g. Flowers are high priority while Music is low priority).

For the values we defined for each vendors, we aim to serve a wedding from 3 different sizes based on our assumptions and research:
1- SMALL (50 people)
2- MEDIUM (100 people)
3- LARGE (200 people)

Some of these items quantity will not change based on the size (e.g. wedding dress). However, wedding size will have a direct impact on other items quantity (e.g.
flowers, invitations, catering services, etc.). We added a few extra quantities (~~10% of wedding size) to support extraordinary events such as:
1- People who showed up that were not in the original list of guests.
2- Broken glassware/dineware.
3- Broken tables.

We would like to offer 12 different options that can accomodate our clients' best day of their lives: THE BOHEMIAN BLOOM!

*/

DROP TEMPORARY TABLE IF EXISTS temp_combinations;
CREATE TEMPORARY TABLE temp_combinations (
    wedding_size VARCHAR(255),
    budget_level VARCHAR(255),
    vendor_name VARCHAR(255),
    product_id VARCHAR(255),
    vendor_id VARCHAR(255),
    quantity INT
);

INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'half moon bay golf links', 'prod_049', 'ven_49', 1);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'fine linen creations', 'prod_065', 'ren_10', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'fine linen creations', 'prod_065', 'ren_10', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'celebrations of marin', 'prod_062', 'ren_08', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'sweet little details', 'prod_063', 'ren_22', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'fine linen creations', 'prod_065', 'ren_10', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'fine linen creations', 'prod_065', 'ren_10', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'celebrations of marin', 'prod_062', 'ren_08', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'sweet little details', 'prod_063', 'ren_22', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'fine linen creations', 'prod_065', 'ren_10', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'fine linen creations', 'prod_065', 'ren_10', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'celebrations of marin', 'prod_062', 'ren_08', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'sweet little details', 'prod_063', 'ren_22', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'pleasanton rentals inc', 'prod_066', 'ren_17', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'abbey party rents sf', 'prod_067', 'ren_02', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'abbey party rents sf', 'prod_067', 'ren_02', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'bright events rentals', 'prod_068', 'ren_07', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'pleasanton rentals inc', 'prod_066', 'ren_17', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'abbey party rents sf', 'prod_067', 'ren_02', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'abbey party rents sf', 'prod_067', 'ren_02', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'bright events rentals', 'prod_068', 'ren_07', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'pleasanton rentals inc', 'prod_066', 'ren_17', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'abbey party rents sf', 'prod_067', 'ren_02', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'abbey party rents sf', 'prod_067', 'ren_02', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'bright events rentals', 'prod_068', 'ren_07', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'nan', 'nan', 'nan', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'piedmont party rentals', 'prod_054', 'ren_16', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'hensley event resources', 'prod_052', 'ren_13', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'hensley event resources', 'prod_052', 'ren_13', 55);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'nan', 'nan', 'nan', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'piedmont party rentals', 'prod_054', 'ren_16', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'hensley event resources', 'prod_052', 'ren_13', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'hensley event resources', 'prod_052', 'ren_13', 110);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'nan', 'nan', 'nan', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'piedmont party rentals', 'prod_054', 'ren_16', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'hensley event resources', 'prod_052', 'ren_13', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'hensley event resources', 'prod_052', 'ren_13', 220);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'inexpensive', 'g n event rental inc', 'prod_077', 'ren_11', 6);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'affordable', 'good events', 'prod_072', 'ren_12', 6);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'moderate', 'special events rental', 'prod_076', 'ren_20', 6);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('small', 'luxury', 'lux event rentals and design', 'prod_078', 'ren_15', 6);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'inexpensive', 'g n event rental inc', 'prod_077', 'ren_11', 11);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'affordable', 'good events', 'prod_072', 'ren_12', 11);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'moderate', 'special events rental', 'prod_076', 'ren_20', 11);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('medium', 'luxury', 'lux event rentals and design', 'prod_078', 'ren_15', 11);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'inexpensive', 'g n event rental inc', 'prod_077', 'ren_11', 21);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'affordable', 'good events', 'prod_072', 'ren_12', 21);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'moderate', 'special events rental', 'prod_076', 'ren_20', 21);
INSERT INTO temp_combinations (wedding_size, budget_level, vendor_name, product_id, vendor_id, quantity) VALUES ('large', 'luxury', 'lux event rentals and design', 'prod_078', 'ren_15', 21);

DROP TEMPORARY TABLE IF EXISTS vendor_options;
CREATE TEMPORARY TABLE vendor_options AS
SELECT wedding_size, budget_level, round(SUM(price_unit * quantity),2) AS est_cost, 'BOHO' AS wedding_theme
FROM temp_combinations as t
LEFT JOIN products as p
ON t.product_id = p.product_id
GROUP BY wedding_size, budget_level
ORDER BY est_cost asc;

SELECT * FROM vendor_options;
